sh_file,go_path
.claude-plugin/.claude/hooks/pre-commit.sh,cmd/octo/main.go
.claude-plugin/.claude/hooks/visual-feedback.sh,cmd/octo/main.go
custom/lib/conductor-context.sh,cmd/octo/main.go
custom/lib/faq-synthesizer.sh,cmd/octo/main.go
custom/lib/model-routing.sh,cmd/octo/main.go
custom/lib/overlay-loader.sh,cmd/octo/main.go
custom/lib/proxy-routing.sh,cmd/octo/main.go
custom/scripts/apply-custom-overlay.sh,cmd/octo/main.go
custom/scripts/sync-upstream.sh,cmd/octo/main.go
deploy.sh,cmd/octo/main.go
hooks/agent-teams-phase-gate.sh,cmd/octo/main.go
hooks/architecture-gate.sh,cmd/octo/main.go
hooks/budget-gate.sh,cmd/octo/main.go
hooks/code-quality-gate.sh,cmd/octo/main.go
hooks/frontend-gate.sh,cmd/octo/main.go
hooks/statusline-hook.md,cmd/octo/main.go
hooks/perf-gate.sh,cmd/octo/main.go
hooks/provider-routing-validator.sh,cmd/octo/main.go
hooks/quality-gate.sh,cmd/octo/main.go
hooks/security-gate.sh,cmd/octo/main.go
hooks/session-sync.sh,cmd/octo/main.go
hooks/task-completed-transition.sh,cmd/octo/main.go
hooks/task-completion-checkpoint.sh,cmd/octo/main.go
hooks/task-dependency-validator.sh,cmd/octo/main.go
hooks/teammate-idle-dispatch.sh,cmd/octo/main.go
install.sh,cmd/octo/main.go
scripts/agent-teams-bridge.sh,cmd/octo/main.go
scripts/async-tmux-features.sh,cmd/octo/main.go
scripts/check-go-file-length.sh,cmd/octo-devx/main.go
scripts/clean-deployment.sh,cmd/octo/main.go
scripts/context-manager.sh,cmd/octo/main.go
scripts/extract/core-extractor.sh,cmd/octo/main.go
scripts/fix-command-frontmatter.sh,cmd/octo/main.go
scripts/go/benchmark-preflight.sh,cmd/octo-devx/main.go
scripts/go/check-forbidden-paths.sh,cmd/octo-devx/main.go
scripts/go/dual-run-parity.sh,cmd/octo-devx/main.go
scripts/go/run-e2e-target.sh,cmd/octo-devx/main.go
scripts/install-hooks.sh,cmd/octo/main.go
scripts/integrate-v2.1.20-features.sh,cmd/octo/main.go
scripts/lib/common.sh,cmd/octo/main.go
scripts/mcp-provider-detection.sh,cmd/octo/main.go
scripts/metrics-tracker.sh,cmd/octo/main.go
scripts/migrate-todos.sh,cmd/octo/main.go
scripts/mp-state.sh,cmd/octo/main.go
scripts/orchestrate.sh,cmd/octo/main.go
scripts/orchestrate_legacy.sh,cmd/octo/main.go
scripts/permissions-manager.sh,cmd/octo/main.go
scripts/provider-router.sh,cmd/octo/main.go
scripts/session-manager.sh,cmd/octo/main.go
scripts/state-manager.sh,cmd/octo/main.go
scripts/sync-upstream.sh,cmd/octo/main.go
scripts/task-manager.sh,cmd/octo/main.go
scripts/test-claude-octopus.sh,cmd/octo/main.go
scripts/test-v7.13.0-features.sh,cmd/octo/main.go
scripts/validate-no-hardcoded-paths.sh,cmd/octo/main.go
scripts/validate-release.sh,cmd/octo/main.go
tests/integration/test-debate-integration.sh,cmd/octo-devx/main.go
tests/integration/test-faq-auto-update.sh,cmd/octo-devx/main.go
tests/integration/test-plugin-expert-review.sh,cmd/octo-devx/main.go
tests/integration/test-plugin-lifecycle.sh,cmd/octo-devx/main.go
tests/integration/test-probe-workflow.sh,cmd/octo-devx/main.go
tests/integration/test-readme-compliance.sh,cmd/octo-devx/main.go
tests/integration/test-spec-commands-auto-init.sh,cmd/octo-devx/main.go
tests/integration/test-spec-commands-context-read.sh,cmd/octo-devx/main.go
tests/integration/test-tracks-checkbox-updates.sh,cmd/octo-devx/main.go
tests/integration/test-value-proposition.sh,cmd/octo-devx/main.go
tests/run-all-tests.sh,cmd/octo-devx/main.go
tests/run-all.sh,cmd/octo-devx/main.go
tests/smoke/test-debate-skill.sh,cmd/octo-devx/main.go
tests/smoke/test-detect-providers.sh,cmd/octo-devx/main.go
tests/smoke/test-dry-run-all.sh,cmd/octo-devx/main.go
tests/smoke/test-help-commands.sh,cmd/octo-devx/main.go
tests/smoke/test-packaging-integrity.sh,cmd/octo-devx/main.go
tests/smoke/test-syntax.sh,cmd/octo-devx/main.go
tests/test-command-registration.sh,cmd/octo-devx/main.go
tests/test-enforcement-pattern.sh,cmd/octo-devx/main.go
tests/test-extract-command.sh,cmd/octo-devx/main.go
tests/test-intent-contract-skill.sh,cmd/octo-devx/main.go
tests/test-intent-questions.sh,cmd/octo-devx/main.go
tests/test-lifecycle-commands.sh,cmd/octo-devx/main.go
tests/test-multi-command.sh,cmd/octo-devx/main.go
tests/test-octo-state.sh,cmd/octo-devx/main.go
tests/test-pdf-pages.sh,cmd/octo-devx/main.go
tests/test-phases-1-2-3.sh,cmd/octo-devx/main.go
tests/test-plan-command.sh,cmd/octo-devx/main.go
tests/test-ux-features-v7.16.0.sh,cmd/octo-devx/main.go
tests/test-v2.1.12-integration.sh,cmd/octo-devx/main.go
tests/test-v7.19.0-performance-fixes.sh,cmd/octo-devx/main.go
tests/test-v8.0.0-opus-integration.sh,cmd/octo-devx/main.go
tests/test-v8.1.0-feature-detection.sh,cmd/octo-devx/main.go
tests/test-v8.2.0-agent-fields.sh,cmd/octo-devx/main.go
tests/test-v8.5.0-strategic-features.sh,cmd/octo-devx/main.go
tests/test-version-consistency.sh,cmd/octo-devx/main.go
tests/unit/test-claude-2114-features.sh,cmd/octo-devx/main.go
tests/unit/test-claude-faq-init-render.sh,cmd/octo-devx/main.go
tests/unit/test-command-frontmatter.sh,cmd/octo-devx/main.go
tests/unit/test-conductor-context-guard.sh,cmd/octo-devx/main.go
tests/unit/test-debate-routing.sh,cmd/octo-devx/main.go
tests/unit/test-develop-init-guard.sh,cmd/octo-devx/main.go
tests/unit/test-docs-sync.sh,cmd/octo-devx/main.go
tests/unit/test-faq-synthesizer.sh,cmd/octo-devx/main.go
tests/unit/test-init-command-routing.sh,cmd/octo-devx/main.go
tests/unit/test-init-wizard-required.sh,cmd/octo-devx/main.go
tests/unit/test-knowledge-routing.sh,cmd/octo-devx/main.go
tests/unit/test-main-upstream-discipline.sh,cmd/octo-devx/main.go
tests/unit/test-mode-switching.sh,cmd/octo-devx/main.go
tests/unit/test-octo-init-render.sh,cmd/octo-devx/main.go
tests/unit/test-octo-prefix.sh,cmd/octo-devx/main.go
tests/unit/test-routing.sh,cmd/octo-devx/main.go
tests/unit/test-runtime-prerun-failfast.sh,cmd/octo-devx/main.go
tests/unit/test-security-functions.sh,cmd/octo-devx/main.go
tests/unit/test-skill-frontmatter.sh,cmd/octo-devx/main.go
tests/unit/test-spec-commands-init-guard.sh,cmd/octo-devx/main.go
tests/unit/test-spec-skills-init-guard.sh,cmd/octo-devx/main.go
tests/validate-plugin-name.sh,cmd/octo-devx/main.go
